location,latitude,longitude
Agatunda,-2.5897,29.7089
Akanyaru,-2.85,29.75
Base,-1.6678841173276495,29.840753707872185
Batima,-2.2167,30.05
Birambo,-2.1667,29.3833
Brasserie,-1.68,29.23
Bugaragara,-1.5167,30.5333
Bugeshi,-1.65,29.1
Buguma,-1.7833,30.1333
Buhabwa,-2.1333,30.65
Buhanda,-2.3833,29.7167
Burera,-1.47,29.85
Burimbi,-1.65,30.2833
Buringa,-1.85,29.6333
Bushenge,-2.5,29.35
Busoro,-2.5667,29.7333
Butaro,-1.4091,29.8408
Bweyeye,-2.8167,29.1167
Byangabo,-1.5614665560851144,29.551992090464736
Byimana,-2.1833,29.75
Congo Nile,-2.0,29.15
Cyabayaga,-1.7,30.2167
Cyahinda,-2.7833,29.5833
Cyanika,-1.344222505184861,29.74225465017831
Cyeza,-2.0167,29.6833
Cyili,-2.0167,30.5833
Cyuru,-1.6,30.1167
Gabiro,-1.7667,30.4333
Gahembe,-2.1833,30.2167
Gakenke,-1.6468411239971066,29.790596155325773
Gakeri,-1.7167,29.3
Gakoma,-2.45,29.7667
Gasarenda,-2.5,29.5333
Gaseke,-1.7664358804101856,30.123449966182925
Gasetsa,-2.2667,30.75
Gashora,-2.1833,30.0833
Gatore,-2.15,30.7
Gatumba,-1.9167,29.2667
Gatuna,-1.4259904475342935,30.013151623142715
Gicumbi,-1.575028, 30.067889
Gikonko,-2.5333,29.8333
Gisagara,-2.5833,29.8333
Gishyita,-2.0833,29.2167
Gisiza,-1.8167,29.2667
Gisovu,-2.1833,29.2833
Hanika,-2.3667,29.2333
Huye,-2.590562,29.743306
Janja,-1.45,29.4667
Kabali,-1.7025693883574327,29.55571137150806
Kabarondo,-2.012560,30.558355
Kabarore,-1.7,30.5333
Kabaya,-1.7455412768613643,29.53702990781739
Kabuga,-1.9167,30.1167
Kabuhanga,-1.7,29.1333
Kabukuba,-2.1167,30.0
Kaduha,-2.55,29.6667
Kagitumba,-1.3667,30.6167
Kamabuye,-2.2,30.2833
Kamembe,-2.47,28.91
Kamonyi,-2.0,29.75
Karama,-1.7833,30.3667
Karangazi,-1.5167,30.5833
Karenge,-2.15,30.6167
Karengera,-2.3,29.1167
Karongi,-2.068892,29.350898
Kayonza,-1.9833,30.6167
Kayove,-1.65,29.25
Kibangu,-1.9833,29.5167
Kibeho,-2.6667,29.5667
